github.com/AlDanial/cloc v 1.76  T=3.16 s (251.1 files/s, 36125.3 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    367           7701           3396          30057
CSS                                      39            683            439          18094
JavaScript                              105           3910           2623          15934
XML                                      99            321            435          10706
JSP                                      65             10            170           7879
Maven                                    53            313             58           3832
HTML                                     29             41            284           3004
JSON                                      1              0              0           1226
SQL                                       3            128            265            899
LESS                                      2             22             20            584
Markdown                                 16            237              0            410
Bourne Shell                              6             27              5            224
DOS Batch                                 3             22              4             89
Velocity Template Language                5             31             38             86
YAML                                      1              0              0              7
----------------------------------------------------------------------------------------
SUM:                                    794          13446           7737          93031
----------------------------------------------------------------------------------------
